;All unemployed by industry of last job (Standard Industrial Classification SIC 2007);;;;;;;;;;;;;
Aug-Oct 2019;16;77;55;166;49;113;35;35;44;68;27;65;95;42
Sep-Nov 2019;18;79;51;171;47;118;31;31;47;67;25;66;102;27
Oct-Dec 2019;20;74;54;162;62;98;30;32;45;65;27;58;96;33
Nov-Jan 2020;22;80;54;169;66;98;36;40;44;73;35;62;90;38
Dec-Feb 2020;23;85;53;177;70;100;40;41;43;72;37;62;95;50
Jan-Mar 2020;27;79;60;175;58;107;45;42;45;70;37;66;99;50
Feb-Apr 2020;24;77;58;169;53;95;50;45;49;73;33;71;93;51
Mar-May 2020;26;82;50;169;47;88;54;52;64;67;28;62;100;54
Apr-Jun 2020;29;90;47;159;52;97;47;53;67;72;30;70;88;46
May-Jul 2020;31;97;63;175;51;117;49;51;75;69;28;77;102;56
Jun-Aug 2020;29;98;70;190;62;154;52;48;72;84;36;90;98;62
Jul-Sep 2020;22;110;77;192;66;167;53;52;86;93;33;100;116;71
Aug-Oct 2020;25;135;76;216;69;178;58;51;85;97;40;91;109;82
Sep-Nov 2020;23;136;74;208;68;176;60;44;95;114;34;95;105;76
Oct-Dec 2020;26;139;72;209;67;187;64;41;97;112;36;93;102;79
Nov-Jan 2021;18;138;68;193;74;186;54;44;98;114;35;93;103;77
Dec-Feb 2021;24;130;72;179;83;162;56;56;85;103;39;92;108;86
Jan-Mar 2021;23;121;62;186;81;158;47;53;85;97;37;83;115;87
Feb-Apr 2021;26;105;58;171;81;146;44;52;82;107;29;77;115;74
Mar-May 2021;23;107;55;176;82;138;38;51;77;92;30;76;104;80
Apr-Jun 2021;20;93;51;195;77;117;43;46;71;97;35;75;98;73
May-Jul 2021;17;84;55;187;79;113;42;46;71;77;35;75;97;79
Jun-Aug 2021;17;84;63;182;81;116;45;44;66;73;37;75;100;76
Jul-Sep 2021;18;80;61;173;79;99;46;41;62;67;30;79;104;78
Aug-Oct 2021;18;77;58;179;84;94;44;35;58;64;40;76;118;70
Sep-Nov 2021;16;63;57;170;70;93;36;38;55;59;37;73;122;54
Oct-Dec 2021;15;59;58;165;66;100;32;34;52;65;37;59;123;48
Nov-Jan 2022;13;56;59;169;47;101;29;37;47;60;32;62;112;49
Dec-Feb 2022;18;58;54;169;42;109;37;30;48;60;32;54;103;36
Jan-Mar 2022;15;63;52;166;48;95;34;27;49;52;35;45;102;40
Feb-Apr 2022;14;63;46;155;47;93;42;28;49;53;35;45;110;32
Mar-May 2022;15;73;50;142;43;83;37;26;47;55;31;42;106;45
Apr-Jun 2022;17;72;51;146;43;91;36;33;49;45;30;57;101;39
May-Jul 2022;16;65;47;141;46;99;28;28;49;40;29;56;98;40
Jun-Aug 2022;17;64;36;146;57;97;22;28;43;42;31;59;104;42
Jul-Sep 20222;16;65;31;164;63;102;27;28;44;43;35;72;115;45
Aug-Oct 2022;16;69;39;161;60;108;35;36;54;48;37;69;106;42
Sep-Nov 2022;10;55;43;161;55;112;36;33;49;53;38;66;88;34
Oct-Dec 2022;6;62;49;150;56;122;41;32;49;64;36;69;88;34
Nov-Jan 2023;8;69;52;157;56;122;34;27;38;64;36;68;89;38
Dec-Feb 2023;11;76;52;168;61;124;36;29;50;62;28;72;94;37
Jan-Mar 2023;11;77;59;159;62;133;42;33;47;57;30;55;94;50
Feb-Apr 2023;14;79;55;146;63;116;52;31;51;54;29;53;93;55
Mar-May 2023;11;93;44;173;72;108;55;31;41;53;38;50;111;50
Apr-Jun 2023;15;96;37;189;78;109;54;40;53;57;42;53;129;58
May-Jul 2023;17;92;40;208;83;96;42;42;59;64;43;51;132;56
Jun-Aug 2023;12;83;36;171;74;111;36;46;73;66;49;69;143;56
Jul-Sep 2023;12;75;33;162;65;93;27;59;74;67;45;78;139;42
Aug-Oct 2023;7;62;28;148;57;98;27;53;93;68;32;79;132;51
Sep-Nov 2023;14;55;35;131;55;100;33;56;89;56;27;60;104;57
Oct-Dec 2023;16;64;38;112;65;104;46;28;82;44;26;67;83;58
Nov-Jan 2024;14;78;36;127;68;98;52;35;73;37;27;74;103;50
Dec-Feb 2024;20;86;41;136;73;114;50;25;64;51;41;97;110;62
Jan-Mar 2024;17;86;42;165;73;109;43;25;56;50;43;96;122;55
Feb-Apr 2024;17;81;59;170;63;114;35;29;49;49;46;99;112;55
Mar-May 2024;17;64;64;169;67;108;48;24;58;52;44;99;116;54
Apr-Jun 2024;20;56;61;156;72;101;54;23;58;56;42;88;101;50
May-Jul 2024;19;57;51;145;75;94;60;25;48;62;37;90;117;50
Jun-Aug 2024;15;55;44;153;62;85;68;33;51;69;38;82;119;51
Jul-Sep 2024;18;66;50;170;58;102;60;35;53;79;39;97;112;51
